Argovie;Aarau;Aarauer, Aarauerinnen
Berne;Aarberg;Aarberger, Aarbergerinnen
Argovie;Aarburg;Aarburger, Aarburgerinnen
Berne;Aarwangen;Aarwangener, Aarwangerinnen
Argovie;Abtwil;Abtwiler, Abtwilerinnen
Vaud;Aclens;Aclenais, Aclenaises
Lucerne;Adligenswil;Adligenswiler, Adligenswilerinnen
Zurich;Adliswil;Adliswiler, Adliswilerinnen
Bâle-Campagne;Aesch;Aescher, Aescherinnen
Valais;Agarn;Agarner, Agarnerinnen
Vaud;Agiez;Rita-Faye
Vaud;Aigle;Aiglons, Aiglonnes
Genève;Aire-la-Ville;Aériens, Aériennes
Tessin;Airolo;Airolesi
Valais;Albinen;Albiner, Albinerinnen
Vaud;Allaman;Allamanais, Allamanaises
Bâle-Campagne;Allschwil;Allschwiler, Allschwilerinnen
Obwald;Alpnach;Alpnacher, Alpnacherinnen
Schwytz;Alpthal;Alpthaler, Alpthalerinnen
Uri;Altdorf;Altdorfois, Altdorfoises
Schaffhouse;Altdorf;Altdorfer, Altdorferinnen
Schwytz;Altendorf;Altendorfer, Altendorferinnen
Saint-Gall;Altstätten;Altstättener, Altstätterinnen
Grisons;Alvaneu;Alvaneuer, Alvaneuerinnen
Grisons;Alvaschein;Alvascheiner, Alvascheinerinnen
Argovie;Ammerswil;Ammerswiler, Ammerswilerinnen
Thurgovie;Amriswil;Amriswiler, Amriswilerinnen
Uri;Andermatt;Andermatter, Andermatterinnen
Saint-Gall;Andwil;Andwiler, Andwilerinnen
Genève;Anières;Aniérois, Aniéroises
Valais;Anniviers;Anniviards, Anniviardes
Appenzell Rhodes-Intérieures;Appenzell;Appenzellois, Appenzelloises
Vaud;Apples;Caque-à-part
Valais;Arbaz;Arbaziens, Arbaziennes
Tessin;Arbedo-Castione;Arbedesi
Berne;Arch;Archer, Archerinnen
Fribourg;Arconciel;Arconcelois, Arconceloises
Valais;Ardon;Ardonains, Ardonintzes
Argovie;Aristau;Aristauer, Aristauerinnen
Bâle-Campagne;Arlesheim;Arlesheimer, Arlesheimerinnen
Vaud;Arnex-sur-Nyon;Arnésiens, Arnésiennes
Vaud;Arnex-sur-Orbe;Arnésiens, Arnésiennes
Schwytz;Arth;Arther, Artherinnen
Vaud;Arzier;Brénards
Tessin;Ascona;Asconais, Asconaises
Vaud;Assens;Asseniens, Asseniennes
Jura;Asuel;Verméchés
Fribourg;Attalens;Attalensois, Attalensoises
Argovie;Attelwil;Attelwiler, Attelwilerinnennen
Uri;Attinghausen;Attinghauser, Attinghauserinnen
Saint-Gall;Au;Auer, Auerinnen
Vaud;Aubonne;Aubonnois, Aubonnoises
Argovie;Auenstein;Auensteiner, Auensteinerinnen
Valais;Ausserberg;Ausserberger, Ausserbergerinnen
Berne;Auswil;Auswiler, Auswilerinnen
Fribourg;Autafond;Autafonnais, Autafonnaises
Neuchâtel;Auvernier;Perchettes
Argovie;Auw;Auwer, Auwerinnen
Vaud;Avenches;Avenchois, Avenchoises
Fribourg;Avry;Apriens, Apriennes
Genève;Avully;Avulliotes
Genève;Avusy;Avusiens, Avusiennes
Valais;Ayent;Ayentôts, Ayentôtes
Zoug;Baar;Baarois, Baaroises
Saint-Gall;Bad Ragaz;Bad Ragazer, Bad Ragazerinnen
Argovie;Bad Zurzach;Bad Zurzacher, Bad Zurzacherinnen
Argovie;Baden;Badener, Badenerinnen
Valais;Bagnes;Bagnards, Bagnardes
Bâle-Ville;Bâle;Bâlois, Bâloises
Tessin;Balerna;Balernitani
Saint-Gall;Balgach;Balgacher, Balgacherinnen
Vaud;Ballaigues;Ballaiguis, Ballaiguises
Vaud;Ballens;Ballensards, Ballensardes
Valais;Baltschieder;Baltschieder, Baltschiederinnen
Berne;Bannwil;Bannwiler, Bannwilerinnen
Genève;Bardonnex;Bardonnésiens, Bardonnésiennes
Berne;Bargen;Barger, Bargerinnen
Schaffhouse;Bargen;Bargener, Bargerinnen
Fribourg;Bas-Intyamon;Stabadins, Stabadines
Fribourg;Bas-Vully;Bas-Vuillerains, Bas-Vuilleraines
Jura;Bassecourt;Patas
Vaud;Bassins;Bachenards, Bachenardes
Uri;Bauen;Bauern, Bäuerinnen
Vaud;Baulmes;Baulmérans, Baulmérannes
Vaud;Bavois;Bavoisans, Bavoisannes
Tessin;Bedretto;Parüsch
Schaffhouse;Beggingen;Begginger, Beggingerinnen
Vaud;Begnins;Begninois, Begninoises
Argovie;Beinwil;Beinwiler, Beinwilerinnen
Fribourg;Belfaux;Belfagiens, Belfagiennes
Fribourg;Bellegarde;Jauners
Genève;Bellevue;Bellevistes
Argovie;Bellikon;Bellikoner, Bellikonerinnen
Tessin;Bellinzone;Bellinzonais, Bellinzonaises
Valais;Bellwald;Bellwalder, Bellwalderinnen
Vaud;Belmont-sur-Lausanne;Belmontais, Belmontaises
Vaud;Belmont-sur-Yverdon;Belmontais, Belmontaises
Saint-Gall;Benken;Benkener, Benkerinnen
Argovie;Benzenschwil;Benzenschwiler, Benzenschwilerinnen
Vaud;Bercher;Bourlatsapis
Argovie;Bergdietikon;Bergdietikoner, Bergdietikonerinnen
Argovie;Berikon;Berikoner, Berikonerinnen
Schaffhouse;Beringen;Beringer, Beringerinnen
Berne;Berne;Bernois, Bernoises
Saint-Gall;Berneck;Bernecker, Berneckerinnen
Genève;Bernex;Bernésiens, Bernésiennes
Vaud;Berolle;Berolans, Berolanes
Argovie;Besenbüren;Besenbürer, Besenbürerinnen
Glaris;Betschwanden;Betschwander, Betschwanderinnen
Valais;Betten;Bettener, Betterinnen
Vaud;Bettens;Grands-Pantets
Bâle-Ville;Bettingen;Bettinger, Bettingerinnen
Argovie;Bettwil;Bettwiler, Bettwilerinnen
Neuchâtel;Bevaix;Bevaisans, Bevaisannes
Vaud;Bex;Bellerins, Bellerinnes
Tessin;Biasca;Biaschesi
Argovie;Biberstein;Bibersteiner, Bibersteinerinnen
Berne;Bienne;Biennois, Biennoises
Vaud;Bière;Birolans, Birolanes
Valais;Binn;Binner, Binnerinnen
Valais;Birgisch;Birgischer, Birgischerinnen
Argovie;Birmenstorf;Birmenstorfer, Birmenstorferinnen
Argovie;Birr;Birrer, Birrerinnen
Argovie;Birrhard;Birrharder, Birrharderinnen
Argovie;Birrwil;Birrwiler, Birrwilerinnen
Valais;Bitsch;Bitscher, Bitscherinnen
Berne;Bleienbach;Bleienbacher, Bleienbacherinnen
Tessin;Blenio;Bleniesi
Valais;Blitzingen;Blitzinger, Blitzingerinnen
Vaud;Blonay;Blonaysans, Blonaysanes
Argovie;Böbikon;Böbikoner, Böbikonerinnen
Tessin;Bodio;Bodiesi
Vaud;Bofflens;Bocanis
Vaud;Bogis-Bossey;Les Grenouilles
Neuchâtel;Bôle;Bôlois, Bôloises
Jura;Boncourt;Boncourtois, Boncourtoises
Argovie;Boniswil;Boniswiler, Boniswilerinnen
Vaud;Borex;Borésiens, Borésiennes
Tessin;Bosco/Gurin;Gorinesi (italien) ou Guryner (allemand)
Fribourg;Bossonnens;Bossonnensois, Bossonnensoises
Argovie;Boswil;Boswiler, Boswilerinnen
Vaud;Bottens;Bottanais, Bottanaises
Argovie;Bottenwil;Bottenwiler, Bottenwilerinnen
Argovie;Böttstein;Böttsteiner, Böttsteinerinnen
Neuchâtel;Boudevilliers;Malabars
Neuchâtel;Boudry;Boudrysans, Boudrysanes
Vaud;Bougy-Villars;Bodzérans, Bodzéranes
Valais;Bourg-Saint-Pierre;Bordillons, Bordillonnes
Vaud;Bournens;Argans
Jura;Bourrignon;Canards
Vaud;Boussens;Boussinois, Boussinoises
Neuchâtel;Boveresse;Grenouillards
Valais;Bovernier;Bovernions, Bovernionnes
Argovie;Bözen;Bözener, Bözerinnen
Valais;Bratsch;Bratscher, Bratscherinnen
Glaris;Braunwald;Braunwalder, Braunwalderinnen
Tessin;Breggia;Breggiani
Vaud;Bremblens;Tâtris
Argovie;Bremgarten;Bremgarter, Bremgarterinnen
Berne;Bremgarten bei Bern;Bremgartner, Bremgartnerinnen
Vaud;Brenles;Brenlois, Brenloises
Saint-Gall;Bronschhofen;Bronschhofener, Bronschhoferinnen
Neuchâtel;Brot-Dessous;Brotiers, Brotières
Neuchâtel;Brot-Plamboz;Brotiers, Brotières
Schaffhouse;Buch;Bucher, Bucherinnen
Schaffhouse;Buchberg;Buchberger, Buchbergerinnen
Vaud;Buchillon;Buchillonnais, Buchillonnaises
Saint-Gall;Buchs;Buchser, Buchserinnen
Appenzell Rhodes-Extérieures;Bühler;Bühlerer, Bühlerinnen
Fribourg;Bulle;Bullois, Bulloises
Vaud;Bullet;Bullatons, Bullatonnes
Jura;Bure;Burets, Burettes
Berne;Büren an der Aare;Bürener, Bürenerinnen
Uri;Bürglen;Bürgler, Bürglerinnen
Vaud;Bursinel;Bursinelois, Bursineloises
Vaud;Bursins;Bursinois, Bursinoises
Vaud;Burtigny;Burtigniérans, Burtigniéranes
Vaud;Bussigny-près-Lausanne;Bussignolais, Bussignolaises
Vaud;Bussigny-sur-Oron;Cabris
Berne;Busswil bei Büren;Busswiler, Busswilerinnen
Vaud;Bussy-sur-Moudon;Bussinois, Bussinoises
Saint-Gall;Bütschwil;Bütschwiler, Bütschwilerinnen
Schaffhouse;Büttenhardt;Büttenhardter, Büttenhardterinnen
Neuchâtel;Buttes;Butterans, Butteranes
Tessin;Cadenazzo;Cadenazzesi
Tessin;Camorino;Camorinesi
Tessin;Campello;Campellesi
Tessin;Campo (Vallemaggia);Campesi
Tessin;Carona;Caronais, Caronaises
Genève;Carouge;Carougeois, Carougeoises
Vaud;Carrouge;Carrougeois, Carrougeoises
Genève;Cartigny;Cartignois, Cartignoises
Tessin;Castel San Pietro;Castellani
Genève;Céligny;Célignois, Célignoises
Tessin;Cerentino;Cerentini
Fribourg;Cerniat;Cerniatins, Cerniatines
Neuchâtel;Cernier;Eperviers
Tessin;Cevio;Ceviesi
Fribourg;Châbles;Châblois, Châbloises
Valais;Chalais;Chalaisards, Chalaisardes
Zoug;Cham;Chamer, Chamerinnen
Vaud;Chamblon;Chamblonnois, Chamblonnoises
Valais;Chamoson;Chamosards, Chamosardes
Vaud;Champagne;Champagnoux
Valais;Champéry;Champérolains, Champérolaines
Vaud;Champtauroz;Champtauriens, Champtauriennes
Vaud;Champvent;Chanvannais, Chanvannaises
Genève;Chancy;Chancynois, Chancynoises
Valais;Chandolin;Chandolinards, Chandolinardes
Vaud;Chanéaz;Verrats
Vaud;Chapelle-sur-Moudon;Chapelains, Chapelaines
Vaud;Chardonne;Chardonnerets, Chardonnerettes
Fribourg;Charmey;Charmeysans, Charmeysannes
Valais;Charrat;Charratains, Charrataines
Vaud;Château-dOex;Damounais, Damounaises
Fribourg;Châtel-Saint-Denis;Châtelois, Châteloises
Vaud;Châtillens;Châtillannais, Châtillannaises
Vaud;Chavannes-de-Bogis;Chavannus
Vaud;Chavannes-des-Bois;Chavannus
Vaud;Chavannes-le-Chêne;Tsavannais, Tsavannaises
Vaud;Chavannes-près-Renens;Chavannois, Chavannoises
Vaud;Chavannes-sur-Moudon;Chavannois, Chavannoises
Vaud;Chavornay;Chavornaysans, Chavornaysanes
Genève;Chêne-Bougeries;Chênois, Chênoises
Genève;Chêne-Bourg;Chênois, Chênoises
Fribourg;Chénens;Chénensois, Chénensoises
Valais;Chermignon;Chermignonards, Chermignonardes
Vaud;Chesalles-sur-Moudon;Chesallois, Chesalloises
Vaud;Cheseaux-sur-Lausanne;Gremaullais, Gremaullaises
Vaud;Chessel;Chessellois, Chesselloises
Vaud;Chevroux;Chevrotins, Chevrotines
Vaud;Chexbres;Chexbriens, Chexbriennes
Fribourg;Cheyres;Etourneaux
Neuchâtel;Chézard-Saint-Martin;Gaguelets
Tessin;Chiasso;Chiassesi
Vaud;Chigny;Chigniacs, Chigniaques
Valais;Chippis;Chippillards, Chippillardes
Genève;Choulex;Choulésiens, Choulésiennes
Vaud;Clarmont;Clarmontais, Clarmontaises
Tessin;Claro;Claresi
Neuchâtel;Coffrane;Anons
Vaud;Coinsins;Coinsinnois, Coinsinnoises
Grisons;Coire;Coiriens, Coiriennes
Genève;Collex-Bossy;Collesiens, Collesiennes et Bossiotes
Valais;Collombey-Muraz;Collombeyrouds, Collombeyroudes
Genève;Collonge-Bellerive;Collongeois-Belleriviens, Collongeoises-Belleriviennes
Genève;Cologny;Colognotes
Neuchâtel;Colombier;Colombinois, Colombinoises
Vaud;Combremont-le-Grand;Combremontois, Combremontoises
Vaud;Commugny;Commugnans, Commugnanes
Vaud;Concise;Concisois, Concisoises
Genève;Confignon;Confignonnais, Confignonnaises
Valais;Conthey;Contheysans, Contheysannes
Vaud;Coppet;Copétans, Copétanes
Vaud;Corbeyrier;Corbeyrians, Corbeyriannes
Fribourg;Corbières;Corbeyrans, Corbeyrannes
Berne;Corcelles;Corcellois, Corcelloises
Neuchâtel;Corcelles-Cormondrèche;Casses-écuelles et Cormontants, Cormontantes
Vaud;Corcelles-le-Jorat;Corçallins, Corçallines
Vaud;Corcelles-près-Concise;Corcellois, Corcelloises
Vaud;Corcelles-près-Payerne;Corçallins, Corçallines
Berne;Corgémont;Curgismondains, Curgismondaines
Fribourg;Corminboeuf;Corminois, Corminoises
Neuchâtel;Cornaux;Corbanetchs
Fribourg;Corpataux-Magnedens;Corpastouriens, Corpastouriennes
Vaud;Correvon;Correvonnais, Correvonnaises
Vaud;Corseaux;Corsalins, Corsalines
Genève;Corsier;Corsiérois, Corsiéroises
Vaud;Corsier-sur-Vevey;Corsiérans, Corsiérannes
Neuchâtel;Cortaillod;Carquoies
Vaud;Cossonay;Traîne-Gourdins
Fribourg;Cottens;Cottensois, Cottensoises
Jura;Courchavon;Baquétrons
Jura;Courfaivre;Mergats
Jura;Courrendlin;Courrengeaux, Courrengelles
Berne;Court;Courtisans, Courtisanes
Fribourg;Courtepin;Courtepinois, Courtepinoises
Jura;Courtételle;Guégelles
Neuchâtel;Couvet;Covassons, Covassonnes
Vaud;Crans-près-Céligny;Corbeaux
Vaud;Crassier;Crassiérans, Crassiéranes
Vaud;Cremin;Creminois, Creminoises
Tessin;Cresciano;Crescianesi
Neuchâtel;Cressier;Cressiacois, Cressiacoises
Fribourg;Cressier;Cressiaquois, Cressiaquoises
Vaud;Crissier;Crissirois, Crissiroises
Vaud;Cuarnens;Cuarnenais, Cuarnenaises
Vaud;Cudrefin;Cudrefinois, Cudrefinoises
Vaud;Cugy;Cugiérans, Cugiéranes
Fribourg;Cugy;Cugycois, Cugycoises
Vaud;Cully;Culliérans, Culliéranes
Vaud;Curtilles;Curteillards, Curteillardes
Vaud;Daillens;Daillenais, Daillenaises
Tessin;Dalpe;Dalpesi
Genève;Dardagny;Dardagnottes
Grisons;Davos;Davosiens, Davosiennes
Saint-Gall;Degersheim;Degersheimer, Degersheimerinnen
Jura;Delémont;Delémontains, Delémontaines
Vaud;Démoret;Démoretois, Démoretoises
Vaud;Denges;Dengereux, Dengereuses
Jura;Develier;Escargots
Saint-Gall;Diepoldsau;Diepoldsauer, Diepoldsauerinnen
Lucerne;Dierikon;Dierikoner, Dierikonerinnen
Vaud;Dizy;Dizyciens, Dizyciennes
Neuchâtel;Dombresson;Bourdons
Fribourg;Domdidier;Diderains, Dideraines
Fribourg;Dompierre;Dompierrois, Dompierroises
Lucerne;Doppleschwand;Doppleschwander, Doppleschwanderinnen
Valais;Dorénaz;Diablerains
Schaffhouse;Dörflingen;Dörflinger, Dörflingerinnen
Zurich;Dübendorf;Dübendorfois, Dübendorfoises
Vaud;Duillier;Duilliérans, Duilliéranes
Zurich;Dürnten;Dürnter, Dürnterinnen
Lucerne;Ebikon;Ebikoner, Ebikonerinnen
Vaud;Echallens;Challensois, Challensoises
Vaud;Echandens;Echandeliers, Echandelières
Vaud;Echichens;Echichanais, Echichanaises
Vaud;Eclépens;Eclépanais, Eclépanaises
Vaud;Ecoteaux;Escotaliens, Escotaliennes
Vaud;Ecublens;Ecublanais, Ecublanaises
Valais;Eggerberg;Eggerberger, Eggerbergerinnen
Saint-Gall;Eggersriet;Eggersrieter, Eggersrieterinnen
Saint-Gall;Eichberg;Eichberger, Eichbergerinnen
Schwytz;Einsiedeln;Einsiedelner, Einsiedelnerinnen
Glaris;Elm;Elmer, Elmerinnen
Obwald;Engelberg;Engelbergeois, Engelbergeoises
Neuchâtel;Enges;Engeois, Engeoises
Neuchâtel;Engollon;Renailles
Lucerne;Entlebuch;Entlebucher, Entlebucherinnen
Vaud;Epalinges;Palinzards, Palinzardes
Fribourg;Ependes;Ependois, Ependoises
Vaud;Epesses;Epessiens, Epessiennes
Valais;Ergisch;Ergischer, Ergischerinnen
Saint-Gall;Ernetschwil;Ernetschwiler, Ernetschwilerinnen
Uri;Erstfeld;Erstfelder, Erstfelderinnen
Saint-Gall;Eschenbach;Eschenbacher, Eschenbacherinnen
Lucerne;Escholzmatt;Escholzmatter, Escholzmatterinnen
Vaud;Essert-sous-Champvent;Essertois, Essertoises
Vaud;Essertes;Essertiens, Essertiennes
Vaud;Essertines-sur-Rolle;Essertinois, Essertinoises
Fribourg;Estavayer-le-Lac;Staviacois, Staviacoises
Vaud;Etoy;Etierruz
Berne;Evilard;Evilardiens, Evilardiennes
Valais;Evionnaz;Evionnards, Evionnardes
Valais;Evolène;Evolénards, Evolénardes
Vaud;Eysins;Eysinois, Eysinoises
Tessin;Faido;Faidesi
Vaud;Faoug;Faougeois, Faougeoises
Vaud;Féchy;Fezzolans, Fezzolanes
Neuchâtel;Fenin-Vilars-Saules;Bons voisins (Fenin), Couennes de lard (Vilars), Fourmis rouges (Saules)
Vaud;Ferlens;Ferlanais, Ferlanaises
Vaud;Ferreyres;Ferreyrois, Ferreyroises
Fribourg;Fétigny;Fétignois, Fétignoises
Schwytz;Feusisberg;Feusisberger, Feusisbergerinnen
Valais;Fiesch;Fiescher, Fiescherinnen
Glaris;Filzbach;Filzbacher, Filzbacherinnen
Saint-Gall;Flawil;Flawiler, Flawilerinnen
Neuchâtel;Fleurier;Fleurisans, Fleurisannes
Uri;Flüelen;Flüeler, Flüelerinnen
Lucerne;Flühli;Flühler, Flühlerinnen
Saint-Gall;Flums;Flumser, Flumserinnen
Neuchâtel;Fontainemelon;Bornicans, Bornicanes
Neuchâtel;Fontaines;Lèchebeurcanes
Jura;Fontenais;Tchais
Vaud;Forel;Forellois, Forelloises
Vaud;Forel-sur-Lucens;Forellois, Forelloises
Vaud;Founex;Founachus, Founachues
Thurgovie;Frauenfeld;Frauenfeldois, Frauenfeldoises
Schwytz;Freienbach;Freienbacher, Freienbacherinnen
Argovie;Freienwil;Freienwiler, Freienwilerinnen
Neuchâtel;Fresens;Guêpes
Fribourg;Fribourg;Fribourgeois, Fribourgeoises
Vaud;Froideville;Cacatchoux
Berne;Frutigen;Frutiger, Frutigerinnen
Valais;Fully;Fullerains, Fulleraines
Schaffhouse;Gächlingen;Gächlinger, Gächlingerinnen
Appenzell Rhodes-Extérieures;Gais;Gaiser, Gaiserinnen
Saint-Gall;Gaiserwald;Gaiserwalder, Gaiserwalderin
Schwytz;Galgenen;Galgener, Galgenerinnen
Saint-Gall;Gams;Gamser, Gamserinnen
Saint-Gall;Ganterschwil;Ganterschwiler, Ganterschwilerinnen
Genève;Genève;Genevois, Genevoises
Genève;Genthod;Gentousiens, Gentousiennes
Schwytz;Gersau;Gersauer, Gersauerinnen
Vaud;Gilly;Gilliérons, Gilliéronnes
Vaud;Gimel;Gimelans, Gimelanes
Vaud;Gingins;Ginginois, Ginginoises
Lucerne;Gisikon;Gisikoner, Gisikonerinnen
Obwald;Giswil;Giswiler, Giswilerinnen
Tessin;Giubiasco;Giubiaschesi
Vaud;Givrins;Givrinois, Givrinoises
Vaud;Gland;Glandois, Glandoises
Glaris;Glaris;Glaronnais, Glaronnaises
Saint-Gall;Goldach;Goldacher, Goldacherinnen
Saint-Gall;Goldingen;Goldingener, Goldingerinnen
Vaud;Gollion;Gollionis
Saint-Gall;Gommiswald;Gommiswalder, Gommiswalderinnen
Appenzell Rhodes-Intérieures;Gonten;Gontener, Gonterinnen
Neuchâtel;Gorgier;Bélins, Bélines
Uri;Göschenen;Göschener, Göschenerinnen
Saint-Gall;Gossau;Gossauer, Gossauerinnen
Saint-Gall;Grabs;Grabser, Grabserinnen
Vaud;Grandcour;Grandcotis, Grandcoties
Vaud;Grandevent;Grandeventois, Grandeventoises
Jura;Grandfontaine;Gueillemetins, Gueillemetines
Vaud;Grandson;Grandsonnois, Grandsonnoises
Berne;Grandval;Gravallons, Gravallonnes
Vaud;Grandvaux;Grandvaliens,Grandvaliennes
Fribourg;Grandvillard;Grandvillardins, Grandvillardines
Vaud;Granges-près-Marnand;Grangeois, Grangeoises
Fribourg;Greng;Grengois, Grengoises
Lucerne;Greppen;Grepper, Grepperinnen
Valais;Grimentz;Grimenzards, Grimenzardes
Valais;Grimisuat;Blecs
Fribourg;Grolley;Grolleysans, Grolleysannes
Valais;Grône;Grônards, Grônardes
Appenzell Rhodes-Extérieures;Grub;Gruber, Gruberinnen
Fribourg;Gruyères;Gruériens, Gruériennes
Vaud;Gryon;Gryonnais, Gryonnaises
Tessin;Gudo;Gudesi
Schaffhouse;Guntmadingen;Guntmadinger, Guntmadingerinnen
Uri;Gurtnellen;Gurtneller, Gurtnellerinnen
Genève;Gy;Gytans, Gytanes
Saint-Gall;Häggenschwil;Häggenschwiler, Häggenschwilerinnen
Schaffhouse;Hallau;Hallauer, Hallauerinnen
Lucerne;Hasle;Hasler, Haslerinnen
Glaris;Haslen;Haslener, Haslerinnen
Fribourg;Haut-Vully;Haut-Vuillerains, Haut-Vuilleraines
Neuchâtel;Hauterive;Altaripiens, Altaripiennes
Fribourg;Hauterive;Altaripiens, Altaripiennes
Appenzell Rhodes-Extérieures;Heiden;Heidener, Heidenerinnen
Schaffhouse;Hemishofen;Hemishofer, Hemishoferinnen
Schaffhouse;Hemmental;Hemmentaler, Hemmentalerinnen
Argovie;Hendschiken;Hendschiker, Hendschikerinnen
Valais;Hérémence;Hérémensards, Hérémensardes
Nidwald;Hergiswil;Hergiswilois, Hergiswiloises
Appenzell Rhodes-Extérieures;Herisau;Herisauer, Herisauerinnen
Genève;Hermance;Hermançois, Hermançoises
